file,score
0000023602.STEP,1.0
Colson-2.04256.445 COND BRK5MTG59_52023_10.STEP.STEP,1.0
HAND LOCK NUT.STEP.STEP,1.0
Fluted Column.STEP,0.9999996423721313
Turnwheel.STEP,0.9999994039535522
PAN HEAD SCREW M6 x 30_BS EN ISO 1580 - M6 x 30 - 30C.STEP.STEP.STEP.STEP.STEP,0.9999905824661255
Right support.STEP,0.9999450445175171
Cylinder rod.STEP,0.9999170303344727
PAN HEAD SCREW M6 x 30_BS EN ISO 1580 - M6 x 30 - 30C.STEP,0.99983811378479
"BULB (longer, too long).STEP",0.9997149109840393
0000026075.STEP,0.99968421459198
0000025923.STEP,0.9996745586395264
0000025890.STEP,0.9996500015258789
"BULB (bigger, but fits into the space).STEP",0.9996427297592163
0000026291.STEP,0.9996131062507629
0000026292.STEP,0.9993946552276611
Horizontal valve lever.STEP,0.9988813996315002
0000025575.STEP,0.9985407590866089
0000051671.STEP,0.9983323216438293
Flywheel.STEP,0.9980624318122864
0000026074.STEP,0.9979149699211121
0000025862.STEP,0.9978654980659485
Valve rod.STEP,0.9977965354919434
0000025781.STEP,0.9976860284805298
F-NSH-M8.STEP,0.9975320100784302
0000051669.STEP,0.9975034594535828
TORCH BODY - UPPER.STEP.STEP.STEP.STEP.STEP,0.9970976114273071
0000025830.STEP,0.9955489635467529
TORCH BODY - UPPER.STEP,0.9955417513847351
9711-9350_SSTB2080-999_1.STEP,0.9947675466537476
Colson-2.04256.445 COND BRK5MTG59_axle nut.STEP.STEP,0.9947323799133301
Colson-2.04256.445 COND MTG59_axle nut.STEP.STEP,0.9947167038917542
Cylinder rod left vertical bar.STEP,0.9937193393707275
BULB HOUSING.STEP,0.9933487772941589
0000034002.STEP,0.9926983714103699
FILLET4_1.STEP,0.9918584227561951
Pressure pipe.STEP,0.9914610385894775
MODIFIED BULB HOUSING.STEP.STEP.STEP.STEP.STEP,0.9905515909194946
"BULB (wider neck, too wide).STEP",0.9863731861114502
Right horizontal valve lever base.STEP,0.9862754344940186
Colson-2.04256.445 COND BRK5MTG59_mtg style(MTG59).STEP.STEP,0.9822471737861633
TORCH BODY - LOWER.STEP,0.9815841317176819
9844-0409-02_1.STEP,0.9806255102157593
0000026052.STEP,0.980183482170105
0000024731.STEP,0.9772014617919922
0000024732.STEP,0.9668527841567993
M6 HEX NUT_BS EN 24034 - M6 - C.STEP.STEP.STEP.STEP.STEP,0.9647546410560608
HEXAGON NUT M10_ISO - 4032 - M10 - W - C.STEP.STEP,0.9642094969749451
M6 HEX NUT_BS EN 24034 - M6 - C.STEP,0.9631407260894775
SEATING RING.STEP.STEP,0.9620617628097534
Colson-2.04256.445 COND BRK5MTG59_axle bolt(Brakes).STEP.STEP,0.9579957127571106
0000034051.STEP,0.9575327038764954
0000034048.STEP,0.9573008418083191
CHAMFER5_1_2.STEP,0.9571237564086914
0000034053.STEP,0.9564261436462402
CLAMP SUPPORT.STEP.STEP,0.9561314582824707
HEX HD SCREW M10 x 90_ISO 4017 - M10 x 90-C.STEP.STEP,0.9551743865013123
HEX HD SCREW M10 x 90_ISO 4017 - M8 x 20-C.STEP.STEP,0.9531803727149963
Colson-2.04256.445 COND MTG59_axle bolt(No brakes).STEP.STEP,0.9513399004936218
C.STEP,0.9508381485939026
Part6.STEP.STEP,0.9493188858032227
Left valve lever.STEP,0.9480863213539124
BRACKET_S_40_45_WITH_FASTENING_.STEP,0.9464148879051208
LOCATING SPIGOT.STEP.STEP,0.9448869228363037
Right Valve lever.STEP,0.944409966468811
CLAMPING PLATE.STEP.STEP,0.942606508731842
Flywheel shaft.STEP,0.9393341541290283
0000055277.STEP,0.9391119480133057
9708-0496_SSTB208012-1005_1.STEP,0.935513973236084
0000055621.STEP,0.934600830078125
0000024773.STEP,0.9318755865097046
0000024693.STEP,0.9289422035217285
Centre shaft.STEP,0.9275028109550476
54045.STEP,0.9267613291740417
0000031612.STEP,0.9236385226249695
0000036446.STEP,0.9221723675727844
0000032584.STEP,0.9137248396873474
0000037984.STEP,0.9133257269859314
Support Bar nut.STEP,0.9124773740768433
0000024737.STEP,0.9120978713035583
0000024698.STEP,0.9110611081123352
0000024777.STEP,0.9106459021568298
Flywheel end shaft.STEP,0.9105333685874939
0000032576.STEP,0.9104997515678406
0000024730.STEP,0.9099461436271667
1310STRUT_1.STEP,0.9095879793167114
0000024696.STEP,0.9094905853271484
0000024775.STEP,0.9093947410583496
SUPPORT RING.STEP.STEP,0.9090763926506042
0000024736.STEP,0.9088423848152161
BULB.STEP,0.908634603023529
SUPPORT RING (SPIGOT).STEP.STEP,0.9085772037506104
0000024774.STEP,0.9079277515411377
Cap FL.STEP,0.9074082374572754
0000024734.STEP,0.9073808193206787
0000024778.STEP,0.907199501991272
0000024726.STEP,0.9070550203323364
0000024729.STEP,0.9060928821563721
0000024697.STEP,0.9059440493583679
0000032578.STEP,0.9056257009506226
0000024725.STEP,0.9052612781524658
0000024733.STEP,0.9051404595375061
0000024695.STEP,0.9051216840744019
0000024728.STEP,0.9050753116607666
0000024738.STEP,0.9044339656829834
880STRUT_1.STEP,0.9038193821907043
0000024735.STEP,0.9035398960113525
0000026026.STEP,0.903302013874054
0000025922.STEP,0.9020605087280273
0000031630.STEP,0.8998494744300842
0000036044.STEP,0.8996386528015137
0000024727.STEP,0.898965060710907
DATA PLATE.STEP.STEP,0.8949459791183472
0000028089.STEP,0.8916960954666138
0000028103.STEP,0.8906307816505432
0000024694.STEP,0.8846760392189026
0000036441.STEP,0.883404552936554
0000024776.STEP,0.881172776222229
Shaft Support left.STEP,0.8809763193130493
Horizontal valve bar clip left.STEP,0.8788025379180908
0000024692.STEP,0.8741910457611084
0000032587.STEP,0.843032717704773
LENS RETAINING RING.STEP,0.8426311612129211
MODIFIED LENS RETAINING RING.STEP.STEP.STEP.STEP.STEP,0.8320949673652649
MODIFIED TORCH BODY - LOWER.STEP.STEP.STEP.STEP.STEP,0.8307139277458191
9800-0001-02_D2-513-7_L_-190_1.STEP,0.829369306564331
BULB.STEP.STEP.STEP.STEP.STEP,0.8203064799308777
Shaft valve connector.STEP,0.8198267817497253
Colson-2.04256.445 COND BRK5MTG59_52023_14.STEP.STEP,0.7513570785522461
0000024772.STEP,0.7214697003364563
B.STEP,0.7086966633796692
FILLET4_1_2.STEP,0.7049857378005981
0000036455.STEP,0.6517433524131775
0000038455.STEP,0.5964070558547974
DOWEL PIN_662-20432.STEP.STEP,0.501322329044342
0000026054.STEP,0.4500323235988617
0000025838.STEP,0.43129315972328186
TOOL CLIP.STEP.STEP,0.42447125911712646
Colson-2.04256.445 COND BRK5MTG59_52023_02.STEP.STEP,0.37840256094932556
HAMMER DRIVE SCREW No2 x .190.STEP.STEP,0.37465184926986694
HANDLE.STEP.STEP,0.3316493630409241
0000022553.STEP,0.23905768990516663
0000036057.STEP,0.21872200071811676
9503-0121-12_D2-535-300-190___1.STEP,0.20633462071418762
CHAMFER5_1.STEP,0.17579829692840576
Base.STEP,0.16522283852100372
0000036061.STEP,0.1638609766960144
Colson-2.04256.445 COND BRK5MTG59_52023_12.STEP.STEP,0.14161857962608337
Colson-2.04256.445 COND MTG59_52020_00.STEP.STEP,0.13731195032596588
0000036058.STEP,0.11354907602071762
9503-0121-22_D2-535-300-190___1.STEP,0.10086272656917572
9860-0185-02_1.STEP,0.08751601725816727
Support Bar.STEP,0.07568944245576859
Outlet plate.STEP,0.06599707156419754
Colson-2.04256.445 COND BRK5MTG59_52022_14(riveted).STEP.STEP,0.06514592468738556
F-SHCS-M12-15.STEP,0.0616769939661026
Colson-2.04256.445 COND MTG59_series 2 fork(4).STEP.STEP,0.052019670605659485
0000036060.STEP,0.04246451333165169
0000026103.STEP,0.03735018149018288
Colson-2.04256.445 COND MTG59_52022_14(riveted).STEP.STEP,0.03233097866177559
0000032414.STEP,0.02855314500629902
0000026093.STEP,0.028215758502483368
0000026158.STEP,0.024165958166122437
Colson-2.04256.445 COND BRK5MTG59_52023_00.STEP.STEP,0.02077418565750122
Colson-2.04256.445 COND BRK5MTG59_52020_00.STEP.STEP,0.014140051789581776
E.STEP,0.013577467761933804
0000026105.STEP,0.011447716504335403
D.STEP,0.009299876168370247
Colson-2.04256.445 COND BRK5MTG59_10106_[1].250_1.664_20.STEP.STEP,0.008064810186624527
Colson-2.04256.445 COND BRK5MTG59_wheel(Performa Rubber Conductive FlatBall4).STEP.STEP,0.00753095792606473
Colson-2.04256.445 COND BRK5MTG59_10106_[1].250_1.855_23.STEP.STEP,0.005587863270193338
Colson-2.04256.445 COND MTG59_52023_00.STEP.STEP,0.004481463227421045
0000054987.STEP,0.0034622845705598593
PLAIN WASHER M10_Washer ISO 7089 - 10.STEP.STEP,0.0022546087857335806
Colson-2.04256.445 COND MTG59_wheel(Performa Rubber Conductive FlatBall4).STEP.STEP,0.001997676445171237
Colson-2.04256.445 COND MTG59_10106_[1].250_1.855_23.STEP.STEP,0.0015692180022597313
0000032565.STEP,0.00134458823595196
0000032572.STEP,0.0010161404497921467
0000038454.STEP,0.0009734315681271255
LENS.STEP,0.0008728526881895959
Colson-2.04256.445 COND BRK5MTG59_52023_20.STEP.STEP,0.0006635670433752239
MODIFIED LENS.STEP.STEP.STEP.STEP.STEP,0.0005693337880074978
Colson-2.04256.445 COND MTG59_10106_[1].250_1.664_20.STEP.STEP,0.0005480496911332011
A.STEP,0.0003400002606213093
Colson-2.04256.445 COND BRK5MTG59_series 2 fork(4).STEP.STEP,0.00033314884058199823
0000054985.STEP,0.0003156607272103429
0000038052.STEP,0.00030436046654358506
PLAIN WASHER M10_Washer ISO 7089 - 8.STEP.STEP,0.0002503502182662487
0000054839.STEP,0.00017140916315838695
0000026437.STEP,4.9418922571931034e-05
0000032571.STEP,4.868936230195686e-05
CENTRAL BAR.STEP.STEP,8.792987500783056e-06
STB_DOOR_GASKET_STB208012_1.STEP,7.18210321792867e-06
0000022849.STEP,1.5012396881175505e-09
0000032570.STEP,2.9375633869843654e-13
0000032569.STEP,9.846128031076721e-16
Table.STEP,8.407106933359942e-16
Cylinder and valve.STEP,1.0607996711409629e-26
MAIN FRAME_Default_As Machined_.STEP.STEP,0.0
